duration_sec,src_bytes,dst_bytes,failed_logins,alert_count,internal_dest,sensitive_access,intrusion
472.69299935257925,33857.70982090568,37475.48316957739,1,1,0,0,0
708.2423391271614,69464.28378733144,79248.1798808654,3,4,1,1,1
159.11875670027476,32536.429695310348,55756.530627581305,5,6,0,1,1
801.1689214532605,26853.77902087452,21610.862664292752,5,7,1,1,1
276.2341833360465,22787.558928179005,44398.24343833073,5,1,0,0,1
273.93000052814466,59626.02951174448,69730.57174739504,2,4,1,0,1
742.4526436583509,59405.11151414063,68426.54858179521,6,5,0,0,1
63.72718601267907,56910.76716996897,36483.6471488162,6,0,0,0,1
56.576626697881395,3129.148038384828,4835.167567784985,2,3,1,1,0
742.0381310617589,40657.54680750453,57296.259874103205,0,0,0,1,0
864.6657385608574,38229.29198039307,49754.63473851578,2,2,1,0,1
260.137091909112,31231.970823908283,14912.794282196259,4,3,0,0,1
371.5089408635102,2094.1624212121887,70293.23868417971,6,0,1,0,1
584.3975409866466,48290.78506431544,1059.1963222039567,2,4,1,1,1
415.8032269070956,17847.619798798052,27402.41468730937,4,6,0,0,1
462.80477713413006,53157.25847583706,75942.57032269421,2,4,1,0,1
252.45250872025107,26348.39708722071,25136.578247136455,5,4,0,0,1
467.97775909378805,19604.01517544031,5392.68829336058,6,6,1,0,1
897.7348441225748,21124.38868060312,37845.34204149634,3,0,0,1,1
655.2621395399086,18177.87392111338,48256.768608515915,6,7,1,1,1
789.4628319861889,14900.30069541806,9054.994824000027,1,4,0,1,0
590.7190066942821,18169.154165275617,20332.514907089095,6,4,1,1,1
420.06576222804506,9863.626963702265,5114.822810258598,5,1,1,0,1
452.9272501709704,69466.07149850928,34535.72901656116,2,6,0,0,1
371.2267028431331,45767.58524388959,81623.89782519965,3,2,1,0,1
702.152353803264,39262.677236974545,56903.639671963756,1,5,0,0,1
697.3203328319054,46314.1738010679,14511.63002859849,6,1,0,1,1
571.9713489288217,32569.781691637058,86889.90725966397,3,0,0,0,1
803.3457210166808,60669.39516918122,47933.7305657173,0,0,0,0,0
625.7046487175054,27875.80703803401,11865.092798418757,3,4,0,0,1
265.2908736694905,58362.63696002162,53794.38169981056,2,6,0,1,1
896.5443286429232,39469.20542463991,67585.3677287833,1,6,0,0,1
194.01525510101447,2242.105129216463,45565.629846289245,0,5,0,1,1
789.5070031515312,20835.239327060783,48265.58904718749,0,0,0,0,0
402.6612886065775,10325.807508147876,22970.624888340764,5,2,0,0,1
274.49922700732907,53102.3337992124,59724.72204023404,2,2,1,0,0
258.0225575122328,62888.42526039454,44947.193968434665,4,3,1,0,1
325.3400437129728,33075.62032699898,14685.511797179965,4,7,0,1,1
606.1116535563583,72596.96351944847,75220.32522411273,5,7,0,0,1
702.6759692130705,6466.332983399236,65204.78948567625,2,3,1,1,1
732.794680456505,69994.16570839165,76746.70711058285,2,5,1,0,1
90.02363094586936,60777.21838487844,4416.251112279345,6,2,0,1,1
561.517294832594,70338.80522309916,8637.73299473678,6,5,0,0,1
363.69587528127386,77003.63944690544,24683.428240292054,3,7,1,0,1
57.48852412033375,75426.12554599205,14597.767154150193,3,7,1,0,1
552.1342266714345,62443.561419908794,55138.8502090038,6,2,1,1,1
46.145231214804646,21298.222944664943,28487.14365518622,5,3,1,0,1
392.3988768624765,58268.83148969613,43529.092055661444,5,6,0,0,1
457.48297683683626,37808.47046318468,44776.39328901903,1,1,1,1,1
220.59817594402188,77626.53137828031,4816.459093030991,1,6,1,0,1
517.8662628758567,7497.579005351979,45011.51631177969,2,1,1,0,1
96.86577272473642,33280.914540206184,50274.65172301353,0,1,1,0,0
310.0645094006621,66112.223754189,73548.00518598969,6,7,1,1,1
646.4089709756124,29381.91649999561,40892.16131886762,0,3,0,1,1
720.921880500952,44041.40124468367,33837.965333297965,0,0,0,1,1
130.70202265341274,57490.06095550668,65023.85086198304,0,4,0,0,1
197.95260641020664,66052.0544247547,17394.915135919116,2,1,1,0,1
834.3307448308931,67078.56588017396,53116.35637844175,6,7,1,0,1
663.9114676302045,44481.49314788735,39123.09107290063,4,7,0,0,1
658.7927222597862,10706.351673100435,35050.28045609374,4,5,1,1,1
687.3253173543045,22250.872456510842,86734.34032987381,2,7,0,0,1
374.40719816281927,56151.13564932145,67433.88986924908,2,5,0,0,1
619.5171111005376,73734.74527115904,12200.654054625284,5,2,1,0,1
685.8936472255947,45201.27681038833,52577.7225172985,5,6,1,1,1
27.61856642275251,12053.473574807245,60421.79983539468,1,4,0,1,0
616.6343441549844,12141.05701618533,5864.344307380594,6,4,0,0,1
556.4174062154565,54204.31807480493,50701.083008023204,1,6,0,1,1
625.1777873167525,4234.900561388897,34527.96174037197,3,5,0,0,1
782.6207153791769,68905.35671021332,40042.827695232016,1,5,0,0,1
268.2890610150199,14605.358929816923,61534.49899762771,1,2,0,1,1
241.49443780190902,13293.843555650788,76187.4733893197,0,5,1,0,1
40.74682744267972,74325.94495750283,53840.16578168967,6,4,1,1,1
475.22858513046793,76580.52355138655,46998.38397365383,6,2,1,1,1
87.29127077546447,18085.247447565496,19437.836773701776,2,5,1,1,1
479.79651156810803,79732.17106704492,74184.84956299064,5,0,0,1,1
403.87218542479974,72407.46844977152,55348.98840635325,4,3,0,1,1
106.46975461661036,20898.94925392319,65240.61207078218,0,5,1,1,1
44.24723651489906,71913.38790801534,17568.361197650836,4,1,0,0,1
482.21921083748987,50341.179540045625,19207.098301716593,5,3,1,0,1
188.99371334381414,66385.51934337658,79113.75968431894,5,6,0,0,1
38.90825169780257,6323.218318181566,16265.89707092245,2,1,0,1,0
369.8313367537348,36364.490267651316,36578.98745717366,2,0,1,0,0
558.4226762249889,60598.86743726661,52829.03879421101,5,1,1,0,1
264.40375595739664,55027.353394459045,54708.9559544587,2,7,1,1,1
144.90950936417013,17979.32517411057,67283.82587114,6,4,0,1,1
611.1736957270309,73176.42885257711,71613.0358642516,5,5,0,0,1
539.0061242707307,43203.58786007965,85244.0512138298,2,3,1,0,1
374.3257739434919,51851.55453302695,46275.97670091855,1,2,0,1,1
720.6957479769505,68253.96465751431,76669.47870156504,4,7,0,1,1
606.1582979581481,20429.66537778892,18008.358042578067,4,7,1,1,1
94.5403262615035,49751.50428376947,81040.63759861009,2,7,1,1,1
